"","theta","I","I.meas","ID"
"1",12.01,220.833333333333,265,1079
"2",12.02,230.833333333333,277,1079
"3",12.03,225,270,1079
"4",12.04,225.833333333333,271,1079
"5",12.05,211.666666666667,254,1079
"6",12.06,221.666666666667,266,1079
"7",12.07,203.333333333333,244,1079
"8",12.08,209.166666666667,251,1079
"9",12.09,200,240,1079
"10",12.1,208.333333333333,250,1079
"11",12.11,204.166666666667,245,1079
"12",12.12,207.5,249,1079
"13",12.13,220.833333333333,265,1079
"14",12.14,200,240,1079
"15",12.15,205,246,1079
"16",12.16,181.666666666667,218,1079
"17",12.17,199.166666666667,239,1079
"18",12.18,202.5,243,1079
"19",12.19,194.166666666667,233,1079
"20",12.2,200,240,1079
"21",12.21,199.166666666667,239,1079
"22",12.22,201.666666666667,242,1079
"23",12.23,215,258,1079
"24",12.24,208.333333333333,250,1079
"25",12.25,226.666666666667,272,1079
"26",12.26,194.166666666667,233,1079
"27",12.27,198.333333333333,238,1079
"28",12.28,215.833333333333,259,1079
"29",12.29,219.166666666667,263,1079
"30",12.3,221.666666666667,266,1079
"31",12.31,217.5,261,1079
"32",12.32,200,240,1079
"33",12.33,210.833333333333,253,1079
"34",12.34,214.166666666667,257,1079
"35",12.35,210.833333333333,253,1079
"36",12.36,202.5,243,1079
"37",12.37,235,282,1079
"38",12.38,195,234,1079
"39",12.39,195,234,1079
"40",12.4,197.5,237,1079
"41",12.41,198.333333333333,238,1079
"42",12.42,193.333333333333,232,1079
"43",12.43,225.833333333333,271,1079
"44",12.44,202.5,243,1079
"45",12.45,224.166666666667,269,1079
"46",12.46,197.5,237,1079
"47",12.47,224.166666666667,269,1079
"48",12.48,213.333333333333,256,1079
"49",12.49,240,288,1079
"50",12.5,192.5,231,1079
"51",12.51,218.333333333333,262,1079
"52",12.52,205.833333333333,247,1079
"53",12.53,207.5,249,1079
"54",12.54,199.166666666667,239,1079
"55",12.55,215.833333333333,259,1079
"56",12.56,190.833333333333,229,1079
"57",12.57,215.833333333333,259,1079
"58",12.58,201.666666666667,242,1079
"59",12.59,209.166666666667,251,1079
"60",12.6,199.166666666667,239,1079
"61",12.61,225,270,1079
"62",12.62,186.666666666667,224,1079
"63",12.63,193.333333333333,232,1079
"64",12.64,208.333333333333,250,1079
"65",12.65,201.666666666667,242,1079
"66",12.66,190,228,1079
"67",12.67,202.5,243,1079
"68",12.68,221.666666666667,266,1079
"69",12.69,217.5,261,1079
"70",12.7,225.833333333333,271,1079
"71",12.71,215,258,1079
"72",12.72,200,240,1079
"73",12.73,183.333333333333,220,1079
"74",12.74,217.5,261,1079
"75",12.75,219.166666666667,263,1079
"76",12.76,207.5,249,1079
"77",12.77,180.833333333333,217,1079
"78",12.78,240,288,1079
"79",12.79,185,222,1079
"80",12.8,218.333333333333,262,1079
"81",12.81,214.166666666667,257,1079
"82",12.82,221.666666666667,266,1079
"83",12.83,226.666666666667,272,1079
"84",12.84,226.666666666667,272,1079
"85",12.85,199.166666666667,239,1079
"86",12.86,222.5,267,1079
"87",12.87,225.833333333333,271,1079
"88",12.88,215.833333333333,259,1079
"89",12.89,206.666666666667,248,1079
"90",12.9,197.5,237,1079
"91",12.91,205,246,1079
"92",12.92,216.666666666667,260,1079
"93",12.93,235,282,1079
"94",12.94,228.333333333333,274,1079
"95",12.95,245,294,1079
"96",12.96,227.5,273,1079
"97",12.97,249.166666666667,299,1079
"98",12.98,225,270,1079
"99",12.99,235,282,1079
"100",13,236.666666666667,284,1079
"101",13.01,235,282,1079
"102",13.02,274.166666666667,329,1079
"103",13.03,232.5,279,1079
"104",13.04,282.5,339,1079
"105",13.05,254.166666666667,305,1079
"106",13.06,270,324,1079
"107",13.07,268.333333333333,322,1079
"108",13.08,245.833333333333,295,1079
"109",13.09,284.166666666667,341,1079
"110",13.1,294.166666666667,353,1079
"111",13.11,272.5,327,1079
"112",13.12,308.333333333333,370,1079
"113",13.13,315.833333333333,379,1079
"114",13.14,336.666666666667,404,1079
"115",13.15,330.833333333333,397,1079
"116",13.16,365.833333333333,439,1079
"117",13.17,323.333333333333,388,1079
"118",13.18,341.666666666667,410,1079
"119",13.19,324.166666666667,389,1079
"120",13.2,338.333333333333,406,1079
"121",13.21,398.333333333333,478,1079
"122",13.22,392.5,471,1079
"123",13.23,377.5,453,1079
"124",13.24,349.166666666667,419,1079
"125",13.25,397.5,477,1079
"126",13.26,404.166666666667,485,1079
"127",13.27,420,504,1079
"128",13.28,411.666666666667,494,1079
"129",13.29,420,504,1079
"130",13.3,439.166666666667,527,1079
"131",13.31,459.166666666667,551,1079
"132",13.32,445.833333333333,535,1079
"133",13.33,481.666666666667,578,1079
"134",13.34,447.5,537,1079
"135",13.35,480,576,1079
"136",13.36,470,564,1079
"137",13.37,496.666666666667,596,1079
"138",13.38,476.666666666667,572,1079
"139",13.39,550,660,1079
"140",13.4,515.833333333333,619,1079
"141",13.41,526.666666666667,632,1079
"142",13.42,547.5,657,1079
"143",13.43,569.166666666667,683,1079
"144",13.44,545.833333333333,655,1079
"145",13.45,553.333333333333,664,1079
"146",13.46,605.833333333333,727,1079
"147",13.47,571.666666666667,686,1079
"148",13.48,590.833333333333,709,1079
"149",13.49,615.833333333333,739,1079
"150",13.5,544.166666666667,653,1079
"151",13.51,582.5,699,1079
"152",13.52,608.333333333333,730,1079
"153",13.53,595,714,1079
"154",13.54,633.333333333333,760,1079
"155",13.55,640.833333333333,769,1079
"156",13.56,597.5,717,1079
"157",13.57,620,744,1079
"158",13.58,613.333333333333,736,1079
"159",13.59,615.833333333333,739,1079
"160",13.6,644.166666666667,773,1079
"161",13.61,630,756,1079
"162",13.62,633.333333333333,760,1079
"163",13.63,697.5,837,1079
"164",13.64,614.166666666667,737,1079
"165",13.65,578.333333333333,694,1079
"166",13.66,616.666666666667,740,1079
"167",13.67,651.666666666667,782,1079
"168",13.68,614.166666666667,737,1079
"169",13.69,628.333333333333,754,1079
"170",13.7,580.833333333333,697,1079
"171",13.71,565.833333333333,679,1079
"172",13.72,562.5,675,1079
"173",13.73,613.333333333333,736,1079
"174",13.74,569.166666666667,683,1079
"175",13.75,585.833333333333,703,1079
"176",13.76,609.166666666667,731,1079
"177",13.77,562.5,675,1079
"178",13.78,596.666666666667,716,1079
"179",13.79,571.666666666667,686,1079
"180",13.8,520,624,1079
"181",13.81,575,690,1079
"182",13.82,527.5,633,1079
"183",13.83,552.5,663,1079
"184",13.84,527.5,633,1079
"185",13.85,505.833333333333,607,1079
"186",13.86,499.166666666667,599,1079
"187",13.87,495,594,1079
"188",13.88,478.333333333333,574,1079
"189",13.89,452.5,543,1079
"190",13.9,458.333333333333,550,1079
"191",13.91,446.666666666667,536,1079
"192",13.92,446.666666666667,536,1079
"193",13.93,429.166666666667,515,1079
"194",13.94,432.5,519,1079
"195",13.95,407.5,489,1079
"196",13.96,391.666666666667,470,1079
"197",13.97,413.333333333333,496,1079
"198",13.98,366.666666666667,440,1079
"199",13.99,388.333333333333,466,1079
"200",14,370.833333333333,445,1079
"201",14.01,371.666666666667,446,1079
"202",14.02,387.5,465,1079
"203",14.03,342.5,411,1079
"204",14.04,347.5,417,1079
"205",14.05,317.5,381,1079
"206",14.06,315.833333333333,379,1079
"207",14.07,350,420,1079
"208",14.08,291.666666666667,350,1079
"209",14.09,311.666666666667,374,1079
"210",14.1,297.5,357,1079
"211",14.11,287.5,345,1079
"212",14.12,309.166666666667,371,1079
"213",14.13,261.666666666667,314,1079
"214",14.14,255,306,1079
"215",14.15,256.666666666667,308,1079
"216",14.16,243.333333333333,292,1079
"217",14.17,290,348,1079
"218",14.18,234.166666666667,281,1079
"219",14.19,249.166666666667,299,1079
"220",14.2,239.166666666667,287,1079
"221",14.21,224.166666666667,269,1079
"222",14.22,239.166666666667,287,1079
"223",14.23,216.666666666667,260,1079
"224",14.24,230,276,1079
"225",14.25,210,252,1079
"226",14.26,236.666666666667,284,1079
"227",14.27,193.333333333333,232,1079
"228",14.28,204.166666666667,245,1079
"229",14.29,206.666666666667,248,1079
"230",14.3,230.833333333333,277,1079
"231",14.31,215.833333333333,259,1079
"232",14.32,190.833333333333,229,1079
"233",14.33,208.333333333333,250,1079
"234",14.34,197.5,237,1079
"235",14.35,213.333333333333,256,1079
"236",14.36,200,240,1079
"237",14.37,180,216,1079
"238",14.38,224.166666666667,269,1079
"239",14.39,202.5,243,1079
"240",14.4,226.666666666667,272,1079
"241",14.41,183.333333333333,220,1079
"242",14.42,227.5,273,1079
"243",14.43,220,264,1079
"244",14.44,196.666666666667,236,1079
"245",14.45,176.666666666667,212,1079
"246",14.46,190.833333333333,229,1079
"247",14.47,189.166666666667,227,1079
"248",14.48,197.5,237,1079
"249",14.49,204.166666666667,245,1079
"250",14.5,190,228,1079
"251",14.51,195.833333333333,235,1079
"252",14.52,196.666666666667,236,1079
"253",14.53,175.833333333333,211,1079
"254",14.54,205.833333333333,247,1079
"255",14.55,203.333333333333,244,1079
"256",14.56,208.333333333333,250,1079
"257",14.57,210.833333333333,253,1079
"258",14.58,208.333333333333,250,1079
"259",14.59,199.166666666667,239,1079
"260",14.6,207.5,249,1079
"261",14.61,192.5,231,1079
"262",14.62,195,234,1079
"263",14.63,206.666666666667,248,1079
"264",14.64,180,216,1079
"265",14.65,187.5,225,1079
"266",14.66,201.666666666667,242,1079
"267",14.67,191.666666666667,230,1079
"268",14.68,197.5,237,1079
"269",14.69,219.166666666667,263,1079
"270",14.7,215,258,1079
"271",14.71,195.833333333333,235,1079
"272",14.72,226.666666666667,272,1079
"273",14.73,175.833333333333,211,1079
"274",14.74,201.666666666667,242,1079
"275",14.75,200,240,1079
"276",14.76,202.5,243,1079
"277",14.77,203.333333333333,244,1079
"278",14.78,193.333333333333,232,1079
"279",14.79,180,216,1079
"280",14.8,195,234,1079
"281",14.81,208.333333333333,250,1079
"282",14.82,200,240,1079
"283",14.83,197.5,237,1079
"284",14.84,207.5,249,1079
"285",14.85,206.666666666667,248,1079
"286",14.86,195,234,1079
"287",14.87,202.5,243,1079
"288",14.88,194.166666666667,233,1079
"289",14.89,205.833333333333,247,1079
"290",14.9,191.666666666667,230,1079
"291",14.91,215,258,1079
"292",14.92,195,234,1079
"293",14.93,202.5,243,1079
"294",14.94,193.333333333333,232,1079
"295",14.95,166.666666666667,200,1079
"296",14.96,201.666666666667,242,1079
"297",14.97,210,252,1079
"298",14.98,172.5,207,1079
"299",14.99,194.166666666667,233,1079
"300",15,182.5,219,1079
